Adhesiveness,Resilience,Aw,L*,a*,b*,C*,S3,S9,S10,S12,Thr,Met,Lys,His,Pro,Y
1.24802,-1.70466,-1.27233,-2.05843,1.94992,2.00556,2.09578,-0.31941,2.33433,-0.23634,1.89843,-1.31566,-1.2705,-1.39579,-0.97324,-1.20076,0
1.23789,-1.65123,-0.90427,-1.91188,2.69011,0.95675,1.28521,-0.54129,2.23769,0.41967,1.88018,-1.23531,-1.38498,-1.31444,-0.97323,-1.02969,0
1.35939,-1.58445,-0.78159,-2.60957,2.35248,1.6214,0.97256,-0.69676,2.32935,0.1484,1.9054,-1.39247,-1.15712,-1.48034,-0.97324,-1.38041,0
1.24185,-1.60526,-1.15534,-1.74842,2.32213,1.10408,1.67953,-0.0942,1.849,0.91348,1.79421,-1.38017,-1.4174,-1.461,-0.97324,-0.85146,0
1.26749,-1.75225,-1.08656,-2.33032,2.15937,1.79221,1.6285,-0.43184,2.06397,0.7114,1.85463,-1.32179,-1.39986,-1.34303,-0.97324,-1.14781,0
1.23772,-1.62503,-1.66098,-2.66448,1.7205,2.29678,1.56448,-1.11596,2.19522,-0.16503,1.89635,-1.37443,-1.34195,-1.29352,-0.97325,-1.32256,0
1.41272,-1.7091,-0.82677,-2.32301,2.0382,2.21648,0.92504,-0.94498,2.18561,-0.24893,1.89943,-1.33127,-1.19501,-1.42631,-0.97324,-1.33054,0
1.27316,-1.64975,-1.35808,-2.07596,2.17249,2.28471,1.04614,-0.49741,2.25758,-0.04857,1.88591,-1.18236,-1.27167,-1.39717,-0.97324,-1.30094,0
1.23306,-1.52957,-1.13898,-1.99501,2.88852,1.19599,1.13349,-0.83176,2.20377,-0.31608,1.90112,-1.3957,-1.31408,-1.44349,-0.97324,-1.14711,0
1.21901,-1.72644,-1.0205,-2.11957,2.32126,1.62152,2.42036,-0.72587,2.25201,-0.32609,1.89647,-1.37759,-1.21844,-1.41329,-0.97323,-1.21735,0
1.24556,-1.62782,-0.99281,-3.07958,2.37728,1.57813,1.50487,0.59747,1.83624,-0.85105,1.7019,-1.22631,-1.29571,-1.44232,-0.97324,-1.10327,0
1.26023,-1.6748,-1.02167,-2.13583,1.58722,1.81765,2.40861,0.66642,1.56307,0.68527,1.60747,-1.10384,-1.30241,-1.40498,-0.97323,-1.18383,0
1.17985,-1.62385,-0.66024,-2.74142,1.71337,0.02755,1.94043,0.58113,1.71118,0.30066,1.6672,-1.32224,-1.43024,-1.42625,-0.97324,-0.91921,0
1.34212,-1.65494,-0.5635,-2.05187,3.10959,1.69752,1.37836,0.43291,1.84256,-0.42212,1.69592,-1.35806,-1.39956,-1.40925,-0.97324,-1.06085,0
1.36498,-1.66199,-1.34246,-1.88491,2.60457,1.51895,0.92801,0.35737,1.74817,-0.63117,1.7036,-1.2462,-1.30226,-1.35447,-0.97325,-1.39952,0
1.41045,-1.65426,-0.79919,-1.83189,2.49527,1.82656,1.88179,0.35311,1.83124,-0.09898,1.68647,-1.2737,-1.23742,-1.47566,-0.97324,-1.16799,0
1.24874,-1.71769,-0.94718,-2.82195,2.63868,2.04099,2.04002,-0.02204,1.69542,-0.77263,1.69124,-1.27821,-1.23931,-1.43952,-0.97324,-1.28928,0
